Year_Month,Months_Elapsed_Since_Current_Recession_Began,Months_Elapsed_Since_Last_Recession_Ending
1985-09,51,35
1985-10,52,36
1985-11,53,37
1985-12,54,38
1986-01,55,39
1986-02,56,40
1986-03,57,41
1986-04,58,42
1986-05,59,43
1986-06,60,44
1986-07,61,45
1986-08,62,46
1986-09,63,47
1986-10,64,48
1986-11,65,49
1986-12,66,50
1987-01,67,51
1987-02,68,52
1987-03,69,53
1987-04,70,54
1987-05,71,55
1987-06,72,56
1987-07,73,57
1987-08,74,58
1987-09,75,59
1987-10,76,60
1987-11,77,61
1987-12,78,62
1988-01,79,63
1988-02,80,64
1988-03,81,65
1988-04,82,66
1988-05,83,67
1988-06,84,68
1988-07,85,69
1988-08,86,70
1988-09,87,71
1988-10,88,72
1988-11,89,73
1988-12,90,74
1989-01,91,75
1989-02,92,76
1989-03,93,77
1989-04,94,78
1989-05,95,79
1989-06,96,80
1989-07,97,81
1989-08,98,82
1989-09,99,83
1989-10,100,84
1989-11,101,85
1989-12,102,86
1990-01,103,87
1990-02,104,88
1990-03,105,89
1990-04,106,90
1990-05,107,91
1990-06,108,92
1990-07,1,93
1990-08,2,94
1990-09,3,95
1990-10,4,96
1990-11,5,97
1990-12,6,98
1991-01,7,99
1991-02,8,100
1991-03,9,1
1991-04,10,2
1991-05,11,3
1991-06,12,4
1991-07,13,5
1991-08,14,6
1991-09,15,7
1991-10,16,8
1991-11,17,9
1991-12,18,10
1992-01,19,11
1992-02,20,12
1992-03,21,13
1992-04,22,14
1992-05,23,15
1992-06,24,16
1992-07,25,17
1992-08,26,18
1992-09,27,19
1992-10,28,20
1992-11,29,21
1992-12,30,22
1993-01,31,23
1993-02,32,24
1993-03,33,25
1993-04,34,26
1993-05,35,27
1993-06,36,28
1993-07,37,29
1993-08,38,30
1993-09,39,31
1993-10,40,32
1993-11,41,33
1993-12,42,34
1994-01,43,35
1994-02,44,36
1994-03,45,37
1994-04,46,38
1994-05,47,39
1994-06,48,40
1994-07,49,41
1994-08,50,42
1994-09,51,43
1994-10,52,44
1994-11,53,45
1994-12,54,46
1995-01,55,47
1995-02,56,48
1995-03,57,49
1995-04,58,50
1995-05,59,51
1995-06,60,52
1995-07,61,53
1995-08,62,54
1995-09,63,55
1995-10,64,56
1995-11,65,57
1995-12,66,58
1996-01,67,59
1996-02,68,60
1996-03,69,61
1996-04,70,62
1996-05,71,63
1996-06,72,64
1996-07,73,65
1996-08,74,66
1996-09,75,67
1996-10,76,68
1996-11,77,69
1996-12,78,70
1997-01,79,71
1997-02,80,72
1997-03,81,73
1997-04,82,74
1997-05,83,75
1997-06,84,76
1997-07,85,77
1997-08,86,78
1997-09,87,79
1997-10,88,80
1997-11,89,81
1997-12,90,82
1998-01,91,83
1998-02,92,84
1998-03,93,85
1998-04,94,86
1998-05,95,87
1998-06,96,88
1998-07,97,89
1998-08,98,90
1998-09,99,91
1998-10,100,92
1998-11,101,93
1998-12,102,94
1999-01,103,95
1999-02,104,96
1999-03,105,97
1999-04,106,98
1999-05,107,99
1999-06,108,100
1999-07,109,101
1999-08,110,102
1999-09,111,103
1999-10,112,104
1999-11,113,105
1999-12,114,106
2000-01,115,107
2000-02,116,108
2000-03,117,109
2000-04,118,110
2000-05,119,111
2000-06,120,112
2000-07,121,113
2000-08,122,114
2000-09,123,115
2000-10,124,116
2000-11,125,117
2000-12,126,118
2001-01,127,119
2001-02,128,120
2001-03,129,121
2001-04,130,122
2001-05,131,123
2001-06,132,124
2001-07,133,125
2001-08,134,126
2001-09,135,127
2001-10,136,128
2001-11,137,1
2001-12,138,2
2002-01,139,3
2002-02,140,4
2002-03,141,5
2002-04,142,6
2002-05,143,7
2002-06,144,8
2002-07,145,9
2002-08,146,10
2002-09,147,11
2002-10,148,12
2002-11,149,13
2002-12,150,14
2003-01,151,15
2003-02,152,16
2003-03,153,17
2003-04,154,18
2003-05,155,19
2003-06,156,20
2003-07,157,21
2003-08,158,22
2003-09,159,23
2003-10,160,24
2003-11,161,25
2003-12,162,26
2004-01,163,27
2004-02,164,28
2004-03,165,29
2004-04,166,30
2004-05,167,31
2004-06,168,32
2004-07,169,33
2004-08,170,34
2004-09,171,35
2004-10,172,36
2004-11,173,37
2004-12,174,38
2005-01,175,39
2005-02,176,40
2005-03,177,41
2005-04,178,42
2005-05,179,43
2005-06,180,44
2005-07,181,45
2005-08,182,46
2005-09,183,47
2005-10,184,48
2005-11,185,49
2005-12,186,50
2006-01,187,51
2006-02,188,52
2006-03,189,53
2006-04,190,54
2006-05,191,55
2006-06,192,56
2006-07,193,57
2006-08,194,58
2006-09,195,59
2006-10,196,60
2006-11,197,61
2006-12,198,62
2007-01,199,63
2007-02,200,64
2007-03,201,65
2007-04,202,66
2007-05,203,67
2007-06,204,68
2007-07,205,69
2007-08,206,70
2007-09,207,71
2007-10,208,72
2007-11,209,73
2007-12,210,74
2008-01,211,75
2008-02,212,76
2008-03,213,77
2008-04,214,78
2008-05,215,79
2008-06,216,80
2008-07,217,81
2008-08,218,82
2008-09,219,83
2008-10,220,84
2008-11,221,85
2008-12,222,86
2009-01,223,87
2009-02,224,88
2009-03,225,89
2009-04,226,90
2009-05,227,91
2009-06,228,92
2009-07,229,93
2009-08,230,94
2009-09,231,95
2009-10,232,96
2009-11,233,97
2009-12,234,98
2010-01,235,99
2010-02,236,100
2010-03,237,101
2010-04,238,102
2010-05,239,103
2010-06,240,104
2010-07,241,105
2010-08,242,106
2010-09,243,107
2010-10,244,108
2010-11,245,109
2010-12,246,110
2011-01,247,111
2011-02,248,112
2011-03,249,113
2011-04,250,114
2011-05,251,115
2011-06,252,116
2011-07,253,117
2011-08,254,118
2011-09,255,119
2011-10,256,120
2011-11,257,121
2011-12,258,122
2012-01,259,123
2012-02,260,124
2012-03,261,125
2012-04,262,126
2012-05,263,127
2012-06,264,128
2012-07,265,129
2012-08,266,130
2012-09,267,131
2012-10,268,132
2012-11,269,133
2012-12,270,134
2013-01,271,135
2013-02,272,136
2013-03,273,137
2013-04,274,138
2013-05,275,139
2013-06,276,140
2013-07,277,141
2013-08,278,142
2013-09,279,143
2013-10,280,144
2013-11,281,145
2013-12,282,146
2014-01,283,147
2014-02,284,148
2014-03,285,149
2014-04,286,150
2014-05,287,151
2014-06,288,152
2014-07,289,153
2014-08,290,154
2014-09,291,155
2014-10,292,156
2014-11,293,157
2014-12,294,158
2015-01,295,159
2015-02,296,160
2015-03,297,161
2015-04,298,162
2015-05,299,163
2015-06,300,164
2015-07,301,165
2015-08,302,166
2015-09,303,167
2015-10,304,168
2015-11,305,169
2015-12,306,170
2016-01,307,171
2016-02,308,172
2016-03,309,173
2016-04,310,174
2016-05,311,175
2016-06,312,176
2016-07,313,177
2016-08,314,178
2016-09,315,179
2016-10,316,180
2016-11,317,181
2016-12,318,182
2017-01,319,183
2017-02,320,184
